"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1","
"
"1","[166]"
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1","
"
"1","[181]"
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1","
"
"1","[196]"
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1","
"
"1","[211]"
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.1"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1","
"
"1","[226]"
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1","
"
"1","[241]"
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1"," ""8.0"""
"1","
"
