"1"," ""2009"""
"1","
"
"1","[196]"
"1"," ""2002"""
"1"," ""1939"""
"1"," ""1993"""
"1"," ""1975"""
"1"," ""2015"""
"1"," ""2014"""
"1"," ""2016"""
"1"," ""1928"""
"1"," ""2018"""
"1"," ""2019"""
"1"," ""2013"""
"1"," ""1942"""
"1"," ""1998"""
"1","
"
"1","[209]"
"1"," ""1989"""
"1"," ""1978"""
"1"," ""2010"""
"1"," ""2015"""
"1"," ""1959"""
"1"," ""2011"""
"1"," ""2004"""
"1"," ""1953"""
"1"," ""2016"""
"1"," ""1986"""
"1"," ""1976"""
"1"," ""2017"""
"1"," ""2012"""
"1","
"
"1","[222]"
"1"," ""1967"""
"1"," ""2009"""
"1"," ""1995"""
"1"," ""1959"""
"1"," ""2016"""
"1"," ""1986"""
"1"," ""2015"""
"1"," ""2001"""
"1"," ""1940"""
"1"," ""1979"""
"1"," ""2004"""
"1"," ""2000"""
"1"," ""1996"""
"1","
"
"1","[235]"
"1"," ""2013"""
"1"," ""2007"""
"1"," ""1976"""
"1"," ""2000"""
"1"," ""1984"""
"1"," ""1966"""
"1"," ""1934"""
"1"," ""2004"""
"1"," ""1982"""
"1"," ""1997"""
"1"," ""1966"""
"1"," ""1957"""
"1"," ""1987"""
"1","
"
"1","[248]"
"1"," ""1984"""
"1"," ""1994"""
"1"," ""2018"""
"1","
"
